gender,racecat,flunch,id
1,5,F,299520
2,2,F,243101
1,2,F,134956
1,5,R,90792
1,2,F,563203
2,2,R,924090
1,2,F,218438
1,2,F,883750
2,2,F,573523
1,2,F,443035
2,2,,194737
2,2,F,256360
1,2,F,626072
1,2,F,931718
2,2,F,963406
2,2,F,55898
2,5,R,184819
1,2,F,484580
1,2,F,589363
2,2,F,630323
2,5,R,649605
1,2,F,874526
1,2,F,891622
1,2,F,307674
2,2,F,599533
2,2,F,604263
1,2,F,604838
2,2,F,606165
2,2,F,607275
1,2,F,625154
2,2,F,627675
2,2,F,628159
1,2,F,629413
1,2,F,632424
1,2,F,650030
2,2,F,653390
2,2,F,655034
1,2,F,655606
2,2,F,655801
2,2,F,662588
1,2,F,665065
1,5,F,666039
2,5,F,674822
1,5,F,676855
1,5,,677317
2,5,F,677547
2,5,F,679691
2,2,F,683186
2,2,F,694829
2,2,F,695244
2,2,F,696152
1,2,F,696872
2,2,F,697592
2,2,F,698381
1,2,F,708342
1,2,F,708895
2,2,F,713019
2,2,R,750199
2,5,F,763152
2,2,F,783465
1,2,F,798270
2,2,F,867376
2,2,F,867901
1,2,F,892413
1,2,F,892837
1,2,F,893972
2,2,F,895723
1,2,F,897052
2,2,F,937981
1,2,F,938758
2,2,F,939113
1,1,,939393
2,2,F,939578
1,2,F,940062
1,2,R,942124
2,2,F,972150
1,2,F,975670
2,2,F,991450
2,2,F,996331
2,2,F,43359
2,2,F,73286
1,5,F,88412
1,5,F,115885
1,2,F,116004
2,2,F,116724
2,2,F,121452
1,2,F,123532
2,2,F,124482
1,2,F,126380
1,2,F,135458
2,2,F,135527
1,2,F,138265
2,2,F,138410
1,2,F,138875
1,2,F,145240
1,2,F,153039
1,2,F,153928
2,2,F,154413
2,2,F,154548
1,2,F,154853
2,2,F,173178
1,2,F,173895
2,2,F,174454
1,2,F,174590
1,2,F,200975
1,2,F,203436
2,5,F,208918
2,5,R,208943
2,2,F,209063
1,2,F,209198
2,2,F,212253
2,2,F,212464
1,2,F,212838
1,2,F,215264
2,2,F,215689
1,2,F,216188
1,2,F,229331
1,2,F,229510
1,2,F,241099
2,2,F,241565
1,2,F,263615
1,2,F,263760
2,2,F,263920
2,2,F,264505
2,2,F,264640
2,2,F,264759
1,2,F,265026
1,2,F,265907
2,2,F,266212
2,2,F,273991
2,2,F,281909
1,2,F,282164
2,5,R,282239
1,2,F,297419
1,2,F,297503
2,2,F,298393
2,2,F,298553
2,2,F,298808
1,2,F,303875
1,2,F,320412
2,2,F,333671
2,2,F,333696
1,5,F,336031
2,5,F,336056
1,2,F,336217
1,5,F,353791
1,5,F,381308
1,2,F,401937
2,2,F,403006
2,2,F,403031
2,2,F,403968
2,2,F,404663
